dbpedia_3622+7.1m_1280+ft_id_12+dbpedia_1761+dbpedia_3020+ft_id_1642,0.23703703703703705
dbpedia_5209+7.1m_5001+7.1m_2913+ft_id_1949+dbpedia_805,0.2583333333333333
dbpedia_1721+dbpedia_2352+7.1m_2838+dbpedia_1062+ft_id_270+dbpedia_1063,0.26666666666666666
dbpedia_3668+dbpedia_524+ft_id_1284+dbpedia_5566+7.1m_4559,0.3
dbpedia_6019+ft_id_26+ft_id_47+7.1m_2128,0.34259259259259256
ft_id_1106+dbpedia_3857+dbpedia_2622+7.1m_2018,0.35185185185185186
ft_id_205+dbpedia_4813+7.1m_3948+ft_id_23+dbpedia_6706,0.36296296296296293
dbpedia_4812+7.1m_2949+ft_id_4+dbpedia_1046,0.3703703703703704
ft_id_986+ft_id_649+7.1m_4217+dbpedia_1250+7.1m_7094,0.3703703703703704
ft_id_1898+7.1m_852+7.1m_5553+7.1m_6883+7.1m_4143+7.1m_5156+ft_id_13+ft_id_485+ft_id_1694+ft_id_52+7.1m_6084+7.1m_6281+ft_id_1775+ft_id_1896+ft_id_956+ft_id_756+ft_id_1928+7.1m_3817+dbpedia_5378+7.1m_6607+7.1m_2128+dbpedia_1171+7.1m_3656+7.1m_5119+7.1m_6725+7.1m_5645+7.1m_5963+7.1m_1960+dbpedia_6511+7.1m_4674+7.1m_4476+7.1m_2452+ft_id_1408+7.1m_4870+7.1m_4078+ft_id_496+7.1m_4395+ft_id_26+7.1m_2492+ft_id_1202+ft_id_769+dbpedia_4614+dbpedia_5988+ft_id_1280+ft_id_886+ft_id_246+dbpedia_4012+7.1m_4833+ft_id_847+7.1m_3822+7.1m_2657+7.1m_2459+7.1m_3115+ft_id_1039+7.1m_1972+7.1m_3476+7.1m_5776+7.1m_3554+7.1m_6620+ft_id_1551+7.1m_7075+ft_id_1354+ft_id_183+ft_id_32+ft_id_218+ft_id_535+ft_id_72+dbpedia_1110+7.1m_1616+7.1m_3878+7.1m_4207+7.1m_2751+7.1m_4213+7.1m_4730+7.1m_1026+7.1m_6677+7.1m_1184+dbpedia_6019+ft_id_1020+ft_id_274+ft_id_47+ft_id_790+dbpedia_38+7.1m_564+ft_id_900+dbpedia_4319+ft_id_822+dbpedia_1246+dbpedia_2732+dbpedia_3861+7.1m_5827+7.1m_4538,0.38448947788916354
ft_id_1898+7.1m_6883+7.1m_4143+7.1m_5156+ft_id_13+ft_id_485+ft_id_1694+ft_id_52+7.1m_6084+7.1m_6281+ft_id_1775+ft_id_1896+ft_id_956+ft_id_1928+7.1m_3817+dbpedia_5378+7.1m_6607+7.1m_2128+7.1m_3656+7.1m_5119+7.1m_6725+7.1m_5645+7.1m_5963+7.1m_1960+dbpedia_6511+7.1m_4674+7.1m_4476+7.1m_2452+ft_id_1408+7.1m_4870+7.1m_4078+7.1m_4395+ft_id_26+7.1m_2492+ft_id_769+dbpedia_4614+dbpedia_5988+ft_id_1280+ft_id_886+ft_id_246+dbpedia_4012+7.1m_4833+ft_id_847+7.1m_3822+7.1m_2657+7.1m_2459+7.1m_3115+ft_id_1039+7.1m_1972+7.1m_3476+7.1m_5776+7.1m_3554+7.1m_6620+ft_id_1551+7.1m_7075+ft_id_1354+ft_id_183+ft_id_32+ft_id_218+ft_id_535+ft_id_72+dbpedia_1110+7.1m_3878+7.1m_4207+7.1m_2751+7.1m_4213+7.1m_4730+7.1m_6677+7.1m_1184+dbpedia_6019+ft_id_1020+ft_id_274+ft_id_47+ft_id_790+dbpedia_38+7.1m_564+ft_id_900+dbpedia_4319+ft_id_822+dbpedia_1246+dbpedia_2732+dbpedia_3861+7.1m_5827+7.1m_4538,0.3850376797823981
