ft_id,sevM_id,label
FT_ID_129,7.1M_488,True
FT_ID_191,7.1M_171,True
FT_ID_1234,7.1M_1770,True
FT_ID_322,7.1M_642,True
FT_ID_1145,7.1M_474,True
FT_ID_31,7.1M_184,True
FT_ID_455,7.1M_1374,True
FT_ID_504,7.1M_1922,True
FT_ID_460,7.1M_144,True
FT_ID_1363,7.1M_1174,True
FT_ID_552,7.1M_142,True
FT_ID_171,7.1M_56,True
FT_ID_364,7.1M_576,True
FT_ID_66,7.1M_319,True
FT_ID_956,7.1M_1184,True
FT_ID_842,7.1M_1284,True
FT_ID_631,7.1M_903,True
FT_ID_1496,7.1M_1698,True
FT_ID_1326,7.1M_415,True
FT_ID_204,7.1M_139,True
FT_ID_1734,7.1M_552,True
FT_ID_743,7.1M_988,True
FT_ID_1664,7.1M_1035,True
FT_ID_1009,7.1M_1909,True
FT_ID_114,7.1M_22,True
FT_ID_21,7.1M_49,True
FT_ID_1838,7.1M_1958,True
FT_ID_35,7.1M_62,True
FT_ID_1124,7.1M_1551,True
FT_ID_377,7.1M_235,True
FT_ID_341,7.1M_1324,True
FT_ID_187,7.1M_320,True
FT_ID_300,7.1M_428,True
FT_ID_85,7.1M_41,True
FT_ID_779,7.1M_1731,True
FT_ID_1710,7.1M_326,True
FT_ID_789,7.1M_1969,True
FT_ID_598,7.1M_623,True
FT_ID_1667,7.1M_1715,True
FT_ID_94,7.1M_434,True
FT_ID_500,7.1M_420,True
FT_ID_165,7.1M_994,True
FT_ID_546,7.1M_422,True
FT_ID_1231,7.1M_307,True
FT_ID_759,7.1M_816,True
FT_ID_141,7.1M_645,True
FT_ID_615,7.1M_114,True
FT_ID_711,7.1M_194,True
FT_ID_5,7.1M_19,True
FT_ID_150,7.1M_461,True
FT_ID_267,7.1M_288,True
FT_ID_224,7.1M_189,True
FT_ID_471,7.1M_165,True
FT_ID_258,7.1M_191,True
FT_ID_272,7.1M_58,True
FT_ID_310,7.1M_693,True
FT_ID_1062,7.1M_750,True
FT_ID_316,7.1M_1511,True
FT_ID_15,7.1M_43,True
FT_ID_503,7.1M_983,True
FT_ID_538,7.1M_13,True
FT_ID_446,7.1M_249,True
FT_ID_613,7.1M_164,True
FT_ID_127,7.1M_508,True
FT_ID_39,7.1M_66,True
FT_ID_12,7.1M_1280,True
FT_ID_653,7.1M_1700,True
FT_ID_547,7.1M_1242,True
FT_ID_211,7.1M_145,True
FT_ID_219,7.1M_232,True
FT_ID_510,7.1M_157,True
FT_ID_1229,7.1M_985,True
FT_ID_553,7.1M_550,True
FT_ID_524,7.1M_214,True
FT_ID_1882,7.1M_1947,True
FT_ID_277,7.1M_562,True
FT_ID_544,7.1M_240,True
FT_ID_1464,7.1M_1100,True
FT_ID_214,7.1M_306,True
FT_ID_215,7.1M_583,True
FT_ID_25,7.1M_104,True
FT_ID_64,7.1M_127,True
FT_ID_28,7.1M_176,True
FT_ID_1064,7.1M_1326,True
FT_ID_467,7.1M_1931,True
FT_ID_655,7.1M_684,True
FT_ID_1786,7.1M_1042,True
FT_ID_227,7.1M_246,True
FT_ID_532,7.1M_1405,True
FT_ID_1290,7.1M_1241,True
FT_ID_595,7.1M_254,True
FT_ID_951,7.1M_803,True
FT_ID_283,7.1M_620,True
FT_ID_332,7.1M_1150,True
FT_ID_1174,7.1M_755,True
FT_ID_266,7.1M_659,True
FT_ID_968,7.1M_667,True
FT_ID_1591,7.1M_1908,True
FT_ID_423,7.1M_75,True
FT_ID_1372,7.1M_808,True
FT_ID_213,7.1M_933,True
FT_ID_1051,7.1M_506,True
FT_ID_858,7.1M_1633,True
FT_ID_221,7.1M_168,True
FT_ID_112,7.1M_259,True
FT_ID_1066,7.1M_317,True
FT_ID_1097,7.1M_1046,True
FT_ID_583,7.1M_458,True
FT_ID_312,7.1M_966,True
FT_ID_501,7.1M_431,True
FT_ID_120,7.1M_843,True
FT_ID_591,7.1M_647,True
FT_ID_98,7.1M_86,True
FT_ID_318,7.1M_814,True
FT_ID_256,7.1M_360,False
FT_ID_1975,7.1M_360,False
FT_ID_433,7.1M_735,True
FT_ID_252,7.1M_283,True
FT_ID_359,7.1M_762,True
FT_ID_1281,7.1M_1794,True
FT_ID_808,7.1M_734,False
FT_ID_1279,7.1M_1250,False
FT_ID_1391,7.1M_360,False
FT_ID_1771,7.1M_360,False
FT_ID_382,7.1M_1954,True
FT_ID_109,7.1M_1624,False
FT_ID_95,7.1M_15,False
FT_ID_514,7.1M_1854,False
FT_ID_587,7.1M_377,True
FT_ID_198,7.1M_295,True
FT_ID_655,7.1M_1370,False
FT_ID_608,7.1M_888,True
FT_ID_1004,7.1M_1497,False
FT_ID_876,7.1M_1245,True
FT_ID_351,7.1M_133,True
FT_ID_213,7.1M_506,False
FT_ID_1450,7.1M_1792,False
FT_ID_1451,7.1M_734,False
FT_ID_426,7.1M_737,False
FT_ID_546,7.1M_1250,False
FT_ID_1288,7.1M_1209,True
FT_ID_194,7.1M_1999,False
FT_ID_1690,7.1M_981,False
FT_ID_1503,7.1M_1440,False
FT_ID_1279,7.1M_422,False
FT_ID_1940,7.1M_1250,False
FT_ID_596,7.1M_1209,False
FT_ID_1598,7.1M_107,False
FT_ID_793,7.1M_506,False
FT_ID_1324,7.1M_1709,False
FT_ID_1202,7.1M_1960,False
FT_ID_218,7.1M_177,False
FT_ID_552,7.1M_111,False
FT_ID_658,7.1M_142,False
FT_ID_1314,7.1M_947,True
FT_ID_118,7.1M_220,True
FT_ID_69,7.1M_1646,False
FT_ID_1351,7.1M_1651,False
FT_ID_702,7.1M_1859,False
FT_ID_1170,7.1M_1814,True
FT_ID_1750,7.1M_1738,True
FT_ID_778,7.1M_149,True
FT_ID_569,7.1M_388,False
FT_ID_593,7.1M_360,False
FT_ID_622,7.1M_1250,False
FT_ID_622,7.1M_938,False
FT_ID_175,7.1M_44,False
FT_ID_702,7.1M_734,False
FT_ID_1503,7.1M_734,False
FT_ID_1451,7.1M_1544,False
FT_ID_1451,7.1M_44,False
FT_ID_1712,7.1M_1880,False
FT_ID_1869,7.1M_1854,False
FT_ID_1524,7.1M_1280,False
FT_ID_125,7.1M_1209,False
FT_ID_1218,7.1M_1370,True
FT_ID_574,7.1M_335,False
FT_ID_925,7.1M_794,True
FT_ID_1775,7.1M_177,False
FT_ID_822,7.1M_1972,False
FT_ID_1727,7.1M_981,False
FT_ID_596,7.1M_469,False
FT_ID_90,7.1M_923,False
FT_ID_125,7.1M_507,False
FT_ID_439,7.1M_1402,False
FT_ID_175,7.1M_388,False
FT_ID_1690,7.1M_866,False
FT_ID_1535,7.1M_729,False
FT_ID_1940,7.1M_422,False
FT_ID_1988,7.1M_422,False
FT_ID_1690,7.1M_486,False
FT_ID_57,7.1M_1370,False
FT_ID_690,7.1M_501,False
FT_ID_734,7.1M_717,False
FT_ID_1475,7.1M_854,False
FT_ID_1763,7.1M_1859,False
FT_ID_262,7.1M_219,True
FT_ID_1118,7.1M_360,False
FT_ID_928,7.1M_468,False
FT_ID_1542,7.1M_360,False
FT_ID_613,7.1M_1588,False
FT_ID_985,7.1M_117,False
FT_ID_278,7.1M_1402,False
FT_ID_1827,7.1M_252,False
FT_ID_1712,7.1M_1699,False
FT_ID_1607,7.1M_454,False
FT_ID_120,7.1M_1210,True
FT_ID_985,7.1M_1140,False
FT_ID_411,7.1M_1972,False
FT_ID_574,7.1M_1544,False
FT_ID_1658,7.1M_1370,False
FT_ID_64,7.1M_652,False
FT_ID_3,7.1M_17,True
FT_ID_1763,7.1M_734,False
FT_ID_1988,7.1M_1778,False
FT_ID_650,7.1M_292,False
FT_ID_1940,7.1M_1778,False
FT_ID_906,7.1M_675,False
FT_ID_985,7.1M_1419,False
FT_ID_596,7.1M_866,False
FT_ID_1690,7.1M_507,False
FT_ID_481,7.1M_360,False
FT_ID_477,7.1M_1415,False
FT_ID_793,7.1M_933,False
FT_ID_571,7.1M_1700,False
FT_ID_164,7.1M_1150,False
FT_ID_854,7.1M_1847,False
FT_ID_835,7.1M_1497,True
FT_ID_1712,7.1M_316,False
FT_ID_36,7.1M_137,True
FT_ID_1712,7.1M_800,False
FT_ID_175,7.1M_734,False
FT_ID_1524,7.1M_203,False
FT_ID_1952,7.1M_1767,True
FT_ID_1350,7.1M_1987,True
FT_ID_702,7.1M_50,False
FT_ID_622,7.1M_1778,False
FT_ID_702,7.1M_388,False
FT_ID_574,7.1M_1440,False
FT_ID_1940,7.1M_938,False
FT_ID_1727,7.1M_486,False
FT_ID_1727,7.1M_866,False
FT_ID_1988,7.1M_938,False
FT_ID_861,7.1M_1440,False
FT_ID_1391,7.1M_1402,False
FT_ID_1518,7.1M_360,False
FT_ID_1762,7.1M_360,False
FT_ID_622,7.1M_796,False
FT_ID_328,7.1M_1575,True
FT_ID_1028,7.1M_1402,False
FT_ID_1149,7.1M_506,False
FT_ID_607,7.1M_16,False
FT_ID_1205,7.1M_910,False
FT_ID_1569,7.1M_1334,False
FT_ID_391,7.1M_803,False
FT_ID_366,7.1M_1540,False
FT_ID_120,7.1M_569,False
FT_ID_1429,7.1M_1463,False
FT_ID_1166,7.1M_989,False
FT_ID_1750,7.1M_313,False
FT_ID_1822,7.1M_1439,False
FT_ID_377,7.1M_895,False
FT_ID_408,7.1M_802,False
FT_ID_1237,7.1M_483,False
FT_ID_737,7.1M_1996,False
FT_ID_1847,7.1M_587,False
FT_ID_633,7.1M_408,False
FT_ID_1677,7.1M_1952,False
FT_ID_481,7.1M_1461,False
FT_ID_1514,7.1M_1336,False
FT_ID_676,7.1M_1456,False
FT_ID_318,7.1M_1237,False
FT_ID_543,7.1M_327,False
FT_ID_661,7.1M_1194,False
FT_ID_1764,7.1M_1276,False
FT_ID_330,7.1M_1846,False
FT_ID_581,7.1M_724,False
FT_ID_1024,7.1M_1381,False
FT_ID_65,7.1M_338,False
FT_ID_564,7.1M_1590,False
FT_ID_485,7.1M_1239,False
FT_ID_1199,7.1M_1569,False
FT_ID_708,7.1M_1738,False
FT_ID_721,7.1M_390,False
FT_ID_1676,7.1M_1340,False
FT_ID_1480,7.1M_241,False
FT_ID_1976,7.1M_1143,False
FT_ID_113,7.1M_573,False
FT_ID_1123,7.1M_943,False
FT_ID_1720,7.1M_1183,False
FT_ID_225,7.1M_1325,False
FT_ID_878,7.1M_1600,False
FT_ID_1596,7.1M_1924,False
FT_ID_1675,7.1M_1130,False
FT_ID_237,7.1M_687,False
